

INSERT INTO Teams (name, coach) VALUES('Qwgez','Wjuwqmqaei');
INSERT INTO Teams (name, coach) VALUES('Rxziz','Zrmtxrsxxq');
INSERT INTO Teams (name, coach) VALUES('Jspgj','Pwkmcoegzt');
INSERT INTO Teams (name, coach) VALUES('Trbje','Fuokphlrdu');
INSERT INTO Teams (name, coach) VALUES('Vetyw','Hvlljnikhf');
INSERT INTO Teams (name, coach) VALUES('Fvkkb','Qkfjnrxtiz');
INSERT INTO Teams (name, coach) VALUES('Sfbne','Afvkjmzoec');
INSERT INTO Teams (name, coach) VALUES('Erybe','Wijrlcmhpf');
INSERT INTO Teams (name, coach) VALUES('Emnqe','Xiwbsuyugh');
INSERT INTO Teams (name, coach) VALUES('Jzrir','Otvrgnlflo');
INSERT INTO Teams (name, coach) VALUES('Damqg','Ivsjoaercb');
INSERT INTO Teams (name, coach) VALUES('Cppju','Tluuqsknpq');
INSERT INTO Teams (name, coach) VALUES('Jcgjt','Rovlfmyxem');
INSERT INTO Teams (name, coach) VALUES('Cmyyk','Cugfmgoyuh');
INSERT INTO Teams (name, coach) VALUES('Ijeyn','Xnsijdmvis');


INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Rxziz',10,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Jspgj',4,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Trbje',10,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Vetyw',3,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Fvkkb',9,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Sfbne',5,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Erybe',10,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Emnqe',7,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Jzrir',3,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Damqg',9,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Cppju',2,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Jcgjt',10,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Cmyyk',2,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Ijeyn',4,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Jspgj',5,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Trbje',8,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Vetyw',2,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Fvkkb',5,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Sfbne',1,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Erybe',5,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Emnqe',7,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Jzrir',1,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Damqg',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Cppju',4,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Jcgjt',8,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Cmyyk',4,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Ijeyn',4,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Trbje',3,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Vetyw',8,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Fvkkb',4,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Sfbne',6,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Erybe',5,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Emnqe',2,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Jzrir',0,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Damqg',10,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Cppju',6,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Jcgjt',6,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Cmyyk',5,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Ijeyn',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Vetyw',9,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Fvkkb',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Sfbne',5,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Erybe',3,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Emnqe',10,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Jzrir',5,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Damqg',3,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Cppju',4,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Jcgjt',2,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Cmyyk',6,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Ijeyn',0,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Fvkkb',2,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Sfbne',6,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Erybe',4,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Emnqe',6,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Jzrir',10,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Damqg',6,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Cppju',7,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Jcgjt',3,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Cmyyk',6,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Ijeyn',0,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Sfbne',0,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Erybe',7,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Emnqe',1,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Jzrir',6,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Damqg',9,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Cppju',7,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Jcgjt',0,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Cmyyk',0,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Ijeyn',8,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Erybe',10,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Emnqe',4,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Jzrir',1,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Damqg',8,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Cppju',3,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Jcgjt',6,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Cmyyk',10,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Ijeyn',9,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Emnqe',9,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Jzrir',3,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Damqg',0,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Cppju',3,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Jcgjt',6,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Cmyyk',3,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Ijeyn',10,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Jzrir',0,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Damqg',8,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Cppju',4,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Jcgjt',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Cmyyk',7,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Ijeyn',9,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Damqg',10,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Cppju',1,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Jcgjt',6,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Cmyyk',7,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Ijeyn',10,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Cppju',5,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Jcgjt',4,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Cmyyk',6,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Ijeyn',3,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Jcgjt',1,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Cmyyk',6,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Ijeyn',0,1);
