[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 5.82ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/0.MemoryLatency/Figures/Row-major-layout.png (172.17.0.1) 51.30ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200407211653 (172.17.0.1) 29.93ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | INFO] Starting buffering for 4636f0d5-8f05-4e8a-bc16-16b4256a44b5:410f9bd362224c8e878adf660f99b3ba
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/0.MemoryLatency/2_measuring_performance_of_memory_hierarchy.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6dc0395c-e31e-4304-b206-92fd378f64d6
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/0.MemoryLatency/Figures/MacBookProMemorySizes.png (172.17.0.1) 29.26ms
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/0.MemoryLatency/Figures/Sequential_access_latency.png (172.17.0.1) 14.14ms
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/0.MemoryLatency/Figures/Random_access_latency.png (172.17.0.1) 11.46ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200407211653 (172.17.0.1) 11.48ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/0.MemoryLatency/2_measuring_performance_of_memory_hierarchy.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6dc0395c-e31e-4304-b206-92fd378f64d6
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/0.MemoryLatency/2_measuring_performance_of_memory_hierarchy.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/0.MemoryLatency/2_measuring_performance_of_memory_hierarchy.ipynb is not trusted
[NotebookApp | INFO] 302 GET / (172.17.0.1) 3.52ms
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/1.BasicSpark/1. Spark Basics 1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/1.BasicSpark/Figures/SparkContextAndRDD.jpg (172.17.0.1) 13.08ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200407211653 (172.17.0.1) 14.40ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/1.BasicSpark/1.%20Spark%20Basics%201.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:ca8a84d535ae429a8f9e82b2e3b3971a
[NotebookApp | INFO] Starting buffering for 6dc0395c-e31e-4304-b206-92fd378f64d6:d9481f7549fc40a088b583bbd6b727c7
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/0.MemoryLatency/Figures/Row-major-layout.png (172.17.0.1) 18.74ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200407211653 (172.17.0.1) 10.09ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb
[NotebookApp | INFO] Starting buffering for 4636f0d5-8f05-4e8a-bc16-16b4256a44b5:f2813674284847e8876759fd87f85e72
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | INFO] Starting buffering for 4636f0d5-8f05-4e8a-bc16-16b4256a44b5:3a30ca3716624b2f8903f735cab9f3f6
[NotebookApp | INFO] Kernel restarted: 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | INFO] Restoring connection for 4636f0d5-8f05-4e8a-bc16-16b4256a44b5:3a30ca3716624b2f8903f735cab9f3f6
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb
[NotebookApp | INFO] Starting buffering for 4636f0d5-8f05-4e8a-bc16-16b4256a44b5:3a30ca3716624b2f8903f735cab9f3f6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4636f0d5-8f05-4e8a-bc16-16b4256a44b5
[NotebookApp | INFO] Restoring connection for 4636f0d5-8f05-4e8a-bc16-16b4256a44b5:3a30ca3716624b2f8903f735cab9f3f6
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/0.MemoryLatency/1_Row_vs_Col_Major.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/0.MemoryLatency/2_measuring_performance_of_memory_hierarchy.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/0.MemoryLatency/Figures/Random_access_latency.png (172.17.0.1) 28.76ms
